12 10 13 9 11 15 20 17 23 14 8 3 6 4 7 2 22 18 16 19 21 1 5 25 | 5 1 21 19 16 18 22 2 7 4 6 3 8 14 12 10 13 9 11 15 20 17 24
6 3 8 14 12 10 13 9 11 15 20 17 23 4 7 2 22 18 16 19 21 1 5 25 | 5 1 21 19 16 18 22 2 7 4 6 3 8 14 12 10 13 9 11 15 20 17 24
21 19 16 18 22 2 7 4 6 3 8 14 12 10 13 9 11 15 20 17 23 1 5 25 | 5 1 21 19 16 18 22 2 7 4 6 3 8 14 12 10 13 9 11 15 20 17 24
12 10 13 9 11 15 23 14 8 2 5 1 7 3 22 19 16 18 20 17 21 4 6 25 | 6 4 21 17 20 18 16 19 22 3 7 1 5 2 8 14 12 10 13 9 11 15 24
17 20 18 16 19 22 3 7 1 5 2 8 14 12 10 13 9 11 15 23 21 4 6 25 | 6 4 21 17 20 18 16 19 22 3 7 1 5 2 8 14 12 10 13 9 11 15 24
18 16 19 22 3 7 1 5 2 8 14 12 10 13 9 11 15 23 20 17 21 4 6 25 | 6 4 21 17 20 18 16 19 22 3 7 1 5 2 8 14 12 10 13 9 11 15 24
1 4 7 2 5 21 19 17 20 22 18 16 23 6 3 8 14 12 10 13 11 9 15 25 | 15 9 11 13 10 12 14 8 3 6 1 4 7 2 5 21 19 17 20 22 18 16 24
10 12 14 8 3 6 1 4 7 2 5 21 19 17 20 22 18 16 23 13 11 9 15 25 | 15 9 11 13 10 12 14 8 3 6 1 4 7 2 5 21 19 17 20 22 18 16 24
17 20 22 18 16 23 19 21 5 2 7 4 1 6 3 8 14 12 10 13 11 9 15 25 | 15 9 11 13 10 12 14 8 3 6 1 4 7 2 5 21 19 17 20 22 18 16 24
3 6 1 4 7 2 5 21 19 17 20 22 18 16 23 8 14 12 10 13 11 9 15 25 | 15 9 11 13 10 12 14 8 3 6 1 4 7 2 5 21 19 17 20 22 18 16 24
